path,y_true,y_pred,correct,latency_ms
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\79realround.png,0,0,1,5.878
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\80realround.png,0,4,0,4.388
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\81realround.png,0,4,0,5.919
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\82realround.png,0,4,0,2.993
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\83realround.png,0,4,0,4.966
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\84realround.png,0,0,1,5.415
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\85realround.png,0,4,0,6.051
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\86realround.png,0,4,0,5.938
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\87realround.png,0,4,0,2.295
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\88realround.png,0,4,0,6.048
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\89realround.png,0,4,0,6.528
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\90realround.png,0,4,0,6.017
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\91realround.png,0,4,0,5.168
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\92realround.png,0,4,0,3.547
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\93realround.png,0,4,0,5.192
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\94realround.png,0,0,1,4.866
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\95realround.png,0,0,1,6.297
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\96realround.png,0,4,0,1.525
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\97realround.png,0,4,0,3.790
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\98realround.png,0,4,0,5.729
C:\Users\kwon\Desktop\스마트미러 관련논문\모델검증\test\99realround.png,0,4,0,5.432
